[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:22] [INFO]   ilrsb.orb.lageos1.190413.v70.sp3.gz (covers 2019-04-07 to 2019-04-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190420.v70.sp3.gz (covers 2019-04-14 to 2019-04-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190427.v70.sp3.gz (covers 2019-04-21 to 2019-04-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190504.v70.sp3.gz (covers 2019-04-28 to 2019-05-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190511.v70.sp3.gz (covers 2019-05-05 to 2019-05-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190518.v70.sp3.gz (covers 2019-05-12 to 2019-05-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190525.v70.sp3.gz (covers 2019-05-19 to 2019-05-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190601.v70.sp3.gz (covers 2019-05-26 to 2019-06-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190608.v70.sp3.gz (covers 2019-06-02 to 2019-06-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190615.v70.sp3.gz (covers 2019-06-09 to 2019-06-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190622.v70.sp3.gz (covers 2019-06-16 to 2019-06-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190629.v70.sp3.gz (covers 2019-06-23 to 2019-06-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190706.v70.sp3.gz (covers 2019-06-30 to 2019-07-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190713.v70.sp3.gz (covers 2019-07-07 to 2019-07-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190720.v70.sp3.gz (covers 2019-07-14 to 2019-07-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190727.v70.sp3.gz (covers 2019-07-21 to 2019-07-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190803.v70.sp3.gz (covers 2019-07-28 to 2019-08-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190810.v70.sp3.gz (covers 2019-08-04 to 2019-08-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190817.v70.sp3.gz (covers 2019-08-11 to 2019-08-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190824.v70.sp3.gz (covers 2019-08-18 to 2019-08-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190831.v70.sp3.gz (covers 2019-08-25 to 2019-08-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190907.v70.sp3.gz (covers 2019-09-01 to 2019-09-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190914.v70.sp3.gz (covers 2019-09-08 to 2019-09-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190921.v70.sp3.gz (covers 2019-09-15 to 2019-09-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190928.v70.sp3.gz (covers 2019-09-22 to 2019-09-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191005.v70.sp3.gz (covers 2019-09-29 to 2019-10-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191012.v70.sp3.gz (covers 2019-10-06 to 2019-10-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191019.v70.sp3.gz (covers 2019-10-13 to 2019-10-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191026.v70.sp3.gz (covers 2019-10-20 to 2019-10-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191102.v70.sp3.gz (covers 2019-10-27 to 2019-11-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191109.v70.sp3.gz (covers 2019-11-03 to 2019-11-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191116.v70.sp3.gz (covers 2019-11-10 to 2019-11-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191123.v70.sp3.gz (covers 2019-11-17 to 2019-11-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191130.v70.sp3.gz (covers 2019-11-24 to 2019-11-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191207.v70.sp3.gz (covers 2019-12-01 to 2019-12-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191214.v70.sp3.gz (covers 2019-12-08 to 2019-12-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191221.v70.sp3.gz (covers 2019-12-15 to 2019-12-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.191228.v70.sp3.gz (covers 2019-12-22 to 2019-12-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200104.v70.sp3.gz (covers 2019-12-29 to 2020-01-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200111.v70.sp3.gz (covers 2020-01-05 to 2020-01-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200118.v70.sp3.gz (covers 2020-01-12 to 2020-01-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200125.v70.sp3.gz (covers 2020-01-19 to 2020-01-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200201.v70.sp3.gz (covers 2020-01-26 to 2020-02-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200208.v70.sp3.gz (covers 2020-02-02 to 2020-02-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200215.v70.sp3.gz (covers 2020-02-09 to 2020-02-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200222.v70.sp3.gz (covers 2020-02-16 to 2020-02-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200229.v70.sp3.gz (covers 2020-02-23 to 2020-02-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200307.v70.sp3.gz (covers 2020-03-01 to 2020-03-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200314.v70.sp3.gz (covers 2020-03-08 to 2020-03-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200321.v70.sp3.gz (covers 2020-03-15 to 2020-03-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200328.v70.sp3.gz (covers 2020-03-22 to 2020-03-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200404.v70.sp3.gz (covers 2020-03-29 to 2020-04-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200411.v70.sp3.gz (covers 2020-04-05 to 2020-04-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200418.v70.sp3.gz (covers 2020-04-12 to 2020-04-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200425.v70.sp3.gz (covers 2020-04-19 to 2020-04-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200502.v70.sp3.gz (covers 2020-04-26 to 2020-05-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200509.v70.sp3.gz (covers 2020-05-03 to 2020-05-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200516.v70.sp3.gz (covers 2020-05-10 to 2020-05-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200523.v70.sp3.gz (covers 2020-05-17 to 2020-05-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200530.v70.sp3.gz (covers 2020-05-24 to 2020-05-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200606.v70.sp3.gz (covers 2020-05-31 to 2020-06-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200613.v70.sp3.gz (covers 2020-06-07 to 2020-06-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200620.v70.sp3.gz (covers 2020-06-14 to 2020-06-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200627.v70.sp3.gz (covers 2020-06-21 to 2020-06-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200704.v70.sp3.gz (covers 2020-06-28 to 2020-07-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200711.v70.sp3.gz (covers 2020-07-05 to 2020-07-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200718.v70.sp3.gz (covers 2020-07-12 to 2020-07-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200725.v70.sp3.gz (covers 2020-07-19 to 2020-07-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200801.v70.sp3.gz (covers 2020-07-26 to 2020-08-01)
[16:48:22] [INFO]   ilrsa.orb.lageos1.200808.v70.sp3.gz (covers 2020-08-02 to 2020-08-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200815.v70.sp3.gz (covers 2020-08-09 to 2020-08-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200822.v70.sp3.gz (covers 2020-08-16 to 2020-08-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200829.v70.sp3.gz (covers 2020-08-23 to 2020-08-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200905.v70.sp3.gz (covers 2020-08-30 to 2020-09-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200912.v70.sp3.gz (covers 2020-09-06 to 2020-09-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200919.v70.sp3.gz (covers 2020-09-13 to 2020-09-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.200926.v70.sp3.gz (covers 2020-09-20 to 2020-09-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201003.v70.sp3.gz (covers 2020-09-27 to 2020-10-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201010.v70.sp3.gz (covers 2020-10-04 to 2020-10-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201017.v70.sp3.gz (covers 2020-10-11 to 2020-10-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201024.v70.sp3.gz (covers 2020-10-18 to 2020-10-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201031.v70.sp3.gz (covers 2020-10-25 to 2020-10-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201107.v70.sp3.gz (covers 2020-11-01 to 2020-11-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201114.v70.sp3.gz (covers 2020-11-08 to 2020-11-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201121.v70.sp3.gz (covers 2020-11-15 to 2020-11-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201128.v70.sp3.gz (covers 2020-11-22 to 2020-11-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201205.v70.sp3.gz (covers 2020-11-29 to 2020-12-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201212.v70.sp3.gz (covers 2020-12-06 to 2020-12-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201219.v70.sp3.gz (covers 2020-12-13 to 2020-12-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.201226.v70.sp3.gz (covers 2020-12-20 to 2020-12-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210102.v70.sp3.gz (covers 2020-12-27 to 2021-01-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210109.v70.sp3.gz (covers 2021-01-03 to 2021-01-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210116.v70.sp3.gz (covers 2021-01-10 to 2021-01-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210123.v70.sp3.gz (covers 2021-01-17 to 2021-01-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210130.v70.sp3.gz (covers 2021-01-24 to 2021-01-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210206.v70.sp3.gz (covers 2021-01-31 to 2021-02-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210213.v70.sp3.gz (covers 2021-02-07 to 2021-02-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210220.v70.sp3.gz (covers 2021-02-14 to 2021-02-20)
[16:48:22] [INFO]   asi.orb.lageos1.210222.v70.sp3.gz (covers 2021-02-16 to 2021-02-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210227.v70.sp3.gz (covers 2021-02-21 to 2021-02-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210306.v70.sp3.gz (covers 2021-02-28 to 2021-03-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210313.v70.sp3.gz (covers 2021-03-07 to 2021-03-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210320.v70.sp3.gz (covers 2021-03-14 to 2021-03-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210327.v70.sp3.gz (covers 2021-03-21 to 2021-03-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210403.v70.sp3.gz (covers 2021-03-28 to 2021-04-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210410.v70.sp3.gz (covers 2021-04-04 to 2021-04-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210417.v70.sp3.gz (covers 2021-04-11 to 2021-04-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210424.v70.sp3.gz (covers 2021-04-18 to 2021-04-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210501.v70.sp3.gz (covers 2021-04-25 to 2021-05-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210508.v70.sp3.gz (covers 2021-05-02 to 2021-05-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210515.v70.sp3.gz (covers 2021-05-09 to 2021-05-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210522.v70.sp3.gz (covers 2021-05-16 to 2021-05-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210529.v70.sp3.gz (covers 2021-05-23 to 2021-05-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210605.v70.sp3.gz (covers 2021-05-30 to 2021-06-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210612.v70.sp3.gz (covers 2021-06-06 to 2021-06-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210619.v70.sp3.gz (covers 2021-06-13 to 2021-06-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210626.v70.sp3.gz (covers 2021-06-20 to 2021-06-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210703.v70.sp3.gz (covers 2021-06-27 to 2021-07-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210710.v70.sp3.gz (covers 2021-07-04 to 2021-07-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210717.v70.sp3.gz (covers 2021-07-11 to 2021-07-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210724.v70.sp3.gz (covers 2021-07-18 to 2021-07-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210731.v70.sp3.gz (covers 2021-07-25 to 2021-07-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210807.v70.sp3.gz (covers 2021-08-01 to 2021-08-07)
[16:48:22] [INFO] SP3 orbit: merging 513 files for lageos2
[16:48:22] [INFO]   ilrsb.orb.lageos1.210814.v70.sp3.gz (covers 2021-08-08 to 2021-08-14)
[16:48:22] [INFO]   jcet.orb.lageos2.150328.v70.sp3.gz (covers 2015-03-22 to 2015-03-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210821.v70.sp3.gz (covers 2021-08-15 to 2021-08-21)
[16:48:22] [INFO]   asi.orb.lageos2.160220.v36.sp3.gz (covers 2016-02-14 to 2016-02-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210828.v70.sp3.gz (covers 2021-08-22 to 2021-08-28)
[16:48:22] [INFO]   asi.orb.lageos2.160227.v36.sp3.gz (covers 2016-02-21 to 2016-02-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210904.v70.sp3.gz (covers 2021-08-29 to 2021-09-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160305.v35.sp3.gz (covers 2016-02-28 to 2016-03-05)
[16:48:22] [INFO]   dgfi.orb.lageos1.210905.v71.sp3.gz (covers 2021-08-30 to 2021-09-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160312.v35.sp3.gz (covers 2016-03-06 to 2016-03-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210911.v70.sp3.gz (covers 2021-09-05 to 2021-09-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160319.v35.sp3.gz (covers 2016-03-13 to 2016-03-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210918.v70.sp3.gz (covers 2021-09-12 to 2021-09-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160326.v35.sp3.gz (covers 2016-03-20 to 2016-03-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.210925.v70.sp3.gz (covers 2021-09-19 to 2021-09-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160402.v35.sp3.gz (covers 2016-03-27 to 2016-04-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211002.v70.sp3.gz (covers 2021-09-26 to 2021-10-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160409.v35.sp3.gz (covers 2016-04-03 to 2016-04-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211009.v70.sp3.gz (covers 2021-10-03 to 2021-10-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160416.v35.sp3.gz (covers 2016-04-10 to 2016-04-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211016.v70.sp3.gz (covers 2021-10-10 to 2021-10-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160423.v35.sp3.gz (covers 2016-04-17 to 2016-04-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211023.v70.sp3.gz (covers 2021-10-17 to 2021-10-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160430.v35.sp3.gz (covers 2016-04-24 to 2016-04-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211030.v70.sp3.gz (covers 2021-10-24 to 2021-10-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160507.v35.sp3.gz (covers 2016-05-01 to 2016-05-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211106.v70.sp3.gz (covers 2021-10-31 to 2021-11-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160514.v35.sp3.gz (covers 2016-05-08 to 2016-05-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211113.v70.sp3.gz (covers 2021-11-07 to 2021-11-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160521.v35.sp3.gz (covers 2016-05-15 to 2016-05-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211120.v70.sp3.gz (covers 2021-11-14 to 2021-11-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160528.v35.sp3.gz (covers 2016-05-22 to 2016-05-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211127.v70.sp3.gz (covers 2021-11-21 to 2021-11-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160604.v35.sp3.gz (covers 2016-05-29 to 2016-06-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211204.v70.sp3.gz (covers 2021-11-28 to 2021-12-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160611.v35.sp3.gz (covers 2016-06-05 to 2016-06-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211211.v70.sp3.gz (covers 2021-12-05 to 2021-12-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160618.v35.sp3.gz (covers 2016-06-12 to 2016-06-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211218.v70.sp3.gz (covers 2021-12-12 to 2021-12-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160625.v35.sp3.gz (covers 2016-06-19 to 2016-06-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.211225.v70.sp3.gz (covers 2021-12-19 to 2021-12-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160702.v35.sp3.gz (covers 2016-06-26 to 2016-07-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220101.v70.sp3.gz (covers 2021-12-26 to 2022-01-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160709.v35.sp3.gz (covers 2016-07-03 to 2016-07-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220108.v70.sp3.gz (covers 2022-01-02 to 2022-01-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160716.v35.sp3.gz (covers 2016-07-10 to 2016-07-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220115.v70.sp3.gz (covers 2022-01-09 to 2022-01-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160723.v35.sp3.gz (covers 2016-07-17 to 2016-07-23)
[16:48:22] [INFO]   ilrsa.orb.lageos1.220122.v70.sp3.gz (covers 2022-01-16 to 2022-01-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160730.v35.sp3.gz (covers 2016-07-24 to 2016-07-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220129.v70.sp3.gz (covers 2022-01-23 to 2022-01-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160806.v35.sp3.gz (covers 2016-07-31 to 2016-08-06)
[16:48:22] [INFO]   ilrsa.orb.lageos1.220205.v71.sp3.gz (covers 2022-01-30 to 2022-02-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160813.v35.sp3.gz (covers 2016-08-07 to 2016-08-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220212.v70.sp3.gz (covers 2022-02-06 to 2022-02-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160820.v35.sp3.gz (covers 2016-08-14 to 2016-08-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220219.v70.sp3.gz (covers 2022-02-13 to 2022-02-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160827.v35.sp3.gz (covers 2016-08-21 to 2016-08-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220226.v70.sp3.gz (covers 2022-02-20 to 2022-02-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160903.v35.sp3.gz (covers 2016-08-28 to 2016-09-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220305.v70.sp3.gz (covers 2022-02-27 to 2022-03-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160910.v35.sp3.gz (covers 2016-09-04 to 2016-09-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220312.v70.sp3.gz (covers 2022-03-06 to 2022-03-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160917.v35.sp3.gz (covers 2016-09-11 to 2016-09-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220319.v70.sp3.gz (covers 2022-03-13 to 2022-03-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.160924.v35.sp3.gz (covers 2016-09-18 to 2016-09-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220402.v70.sp3.gz (covers 2022-03-27 to 2022-04-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161001.v35.sp3.gz (covers 2016-09-25 to 2016-10-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220409.v70.sp3.gz (covers 2022-04-03 to 2022-04-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161008.v35.sp3.gz (covers 2016-10-02 to 2016-10-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220416.v70.sp3.gz (covers 2022-04-10 to 2022-04-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161015.v35.sp3.gz (covers 2016-10-09 to 2016-10-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220423.v70.sp3.gz (covers 2022-04-17 to 2022-04-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161022.v35.sp3.gz (covers 2016-10-16 to 2016-10-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220430.v70.sp3.gz (covers 2022-04-24 to 2022-04-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161029.v35.sp3.gz (covers 2016-10-23 to 2016-10-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220507.v70.sp3.gz (covers 2022-05-01 to 2022-05-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161105.v35.sp3.gz (covers 2016-10-30 to 2016-11-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220514.v70.sp3.gz (covers 2022-05-08 to 2022-05-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161112.v35.sp3.gz (covers 2016-11-06 to 2016-11-12)
[16:48:22] [INFO]   ilrsa.orb.lageos1.220521.v70.sp3.gz (covers 2022-05-15 to 2022-05-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161119.v35.sp3.gz (covers 2016-11-13 to 2016-11-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220528.v70.sp3.gz (covers 2022-05-22 to 2022-05-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161126.v35.sp3.gz (covers 2016-11-20 to 2016-11-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220604.v70.sp3.gz (covers 2022-05-29 to 2022-06-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161203.v35.sp3.gz (covers 2016-11-27 to 2016-12-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220611.v70.sp3.gz (covers 2022-06-05 to 2022-06-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161210.v35.sp3.gz (covers 2016-12-04 to 2016-12-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220618.v70.sp3.gz (covers 2022-06-12 to 2022-06-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161217.v35.sp3.gz (covers 2016-12-11 to 2016-12-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220625.v70.sp3.gz (covers 2022-06-19 to 2022-06-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161224.v35.sp3.gz (covers 2016-12-18 to 2016-12-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220702.v70.sp3.gz (covers 2022-06-26 to 2022-07-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.161231.v35.sp3.gz (covers 2016-12-25 to 2016-12-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220709.v70.sp3.gz (covers 2022-07-03 to 2022-07-09)
[16:48:22] [INFO]   ilrsa.orb.lageos2.170107.v36.sp3.gz (covers 2017-01-01 to 2017-01-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220716.v70.sp3.gz (covers 2022-07-10 to 2022-07-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.170114.v35.sp3.gz (covers 2017-01-08 to 2017-01-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220723.v70.sp3.gz (covers 2022-07-17 to 2022-07-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.170121.v35.sp3.gz (covers 2017-01-15 to 2017-01-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220730.v70.sp3.gz (covers 2022-07-24 to 2022-07-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.170128.v35.sp3.gz (covers 2017-01-22 to 2017-01-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220806.v70.sp3.gz (covers 2022-07-31 to 2022-08-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.170204.v35.sp3.gz (covers 2017-01-29 to 2017-02-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220813.v70.sp3.gz (covers 2022-08-07 to 2022-08-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.170211.v35.sp3.gz (covers 2017-02-05 to 2017-02-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.220820.v70.sp3.gz (covers 2022-08-14 to 2022-08-20)
[16:48:22] [INFO]   ilrsa.orb.lageos2.170218.v35.sp3.gz (covers 2017-02-12 to 2017-02-18)
